datetime	reltime	speed	x	y	z	d	speed_real
2014-01-12_13:58:52_581438	854.078125	0.2	6.0	145.0	-221.0	17.44	220
2014-01-12_13:58:52_688700	11605.78125	0.4	19.0	211.0	-175.0	17.49	221
2014-01-12_13:58:52_796405	22343.703125	0.6	40.0	166.0	-208.0	18.0	222
2014-01-12_13:58:52_902495	32952.390625	0.8	-12.0	125.0	-235.0	17.08	223
2014-01-12_13:58:53_009235	43626.890625	1.0	-12.0	191.0	-202.0	17.21	223
2014-01-12_13:58:53_115372	54239.984375	1.2	0.0	171.0	-275.0	17.58	224
2014-01-12_13:58:53_222043	64907.1875	1.4	-6.0	239.0	-253.0	17.05	225
2014-01-12_13:58:53_328495	75552.6875	1.6	-2.0	234.0	-236.0	17.07	226
2014-01-12_13:58:53_435779	86280.984375	1.8	-12.0	197.0	-235.0	17.1	226
2014-01-12_13:58:53_542077	96910.1875	2.0	-29.0	151.0	-233.0	17.19	227
2014-01-12_13:58:53_649128	107615.703125	2.2	7.0	161.0	-246.0	18.48	228
2014-01-12_13:58:53_755374	118240.5	2.4	23.0	185.0	-200.0	17.9	229
2014-01-12_13:58:53_862090	128911.984375	2.6	3.0	138.0	-222.0	17.17	229
2014-01-12_13:58:53_968471	139549.984375	2.8	19.0	149.0	-234.0	17.97	230
2014-01-12_13:58:54_075631	150266.6875	3.0	7.0	164.0	-207.0	17.12	231
2014-01-12_13:58:54_181624	160864.296875	3.2	29.0	175.0	-216.0	17.08	232
2014-01-12_13:58:54_288683	171572.203125	3.4	21.0	166.0	-257.0	16.67	232
2014-01-12_13:58:54_394779	182180.6875	3.6	12.0	174.0	-232.0	17.08	233
2014-01-12_13:58:54_501548	192857.6875	3.8	50.0	157.0	-216.0	17.44	234
2014-01-12_13:58:54_608039	203506.484375	4.0	25.0	134.0	-243.0	17.61	235
2014-01-12_13:58:54_714744	214178.703125	4.2	38.0	154.0	-267.0	17.0	235
2014-01-12_13:58:54_821169	224819.484375	4.4	26.0	115.0	-206.0	17.29	236
2014-01-12_13:58:54_928983	235601.984375	4.6	3.0	196.0	-206.0	17.55	237
2014-01-12_13:58:55_035112	246220.984375	4.8	19.0	197.0	-235.0	17.51	238
2014-01-12_13:58:55_141946	256923.59375	5.0	24.0	152.0	-200.0	17.36	239
2014-01-12_13:58:55_248248	267527.28125	5.2	12.0	177.0	-175.0	17.15	239
2014-01-12_13:58:55_355024	278205.484375	5.4	-8.0	133.0	-168.0	17.61	240
2014-01-12_13:58:55_461689	288871.78125	5.6	-11.0	152.0	-217.0	16.91	241
2014-01-12_13:58:55_568782	299581.28125	5.8	-6.0	142.0	-261.0	17.44	242
2014-01-12_13:58:55_674800	310182.78125	6.0	34.0	211.0	-227.0	16.8	242
2014-01-12_13:58:55_781557	320858.40625	6.2	26.0	180.0	-236.0	17.51	243
2014-01-12_13:58:55_888373	331568.78125	6.4	10.0	205.0	-225.0	17.49	244
2014-01-12_13:58:55_994818	342184.796875	6.6	39.0	182.0	-217.0	17.19	245
2014-01-12_13:58:56_101762	352880.1875	6.8	-14.0	194.0	-206.0	17.05	245
2014-01-12_13:58:56_207937	363496.390625	7.0	12.0	162.0	-248.0	17.76	246
2014-01-12_13:58:56_314873	374190.890625	7.2	-38.0	149.0	-177.0	18.02	247
2014-01-12_13:58:56_421290	384831.6875	7.4	50.0	149.0	-241.0	17.54	248
2014-01-12_13:58:56_528394	395542.59375	7.6	48.0	160.0	-196.0	17.27	248
2014-01-12_13:58:56_634537	406156.296875	7.8	17.0	188.0	-243.0	17.54	249
2014-01-12_13:58:56_741268	416829.984375	8.0	-8.0	163.0	-188.0	17.24	250
2014-01-12_13:58:56_847420	427444.59375	8.2	60.0	134.0	-193.0	17.61	251
2014-01-12_13:58:56_954676	438171.28125	8.4	38.0	158.0	-208.0	17.42	251
2014-01-12_13:58:57_061487	448851.890625	8.6	31.0	174.0	-178.0	17.39	252
2014-01-12_13:58:57_168259	459553.59375	8.8	-24.0	159.0	-181.0	17.42	253
2014-01-12_13:58:57_274605	470163.296875	9.0	19.0	180.0	-189.0	16.81	254
2014-01-12_13:58:57_381370	480897.296875	9.2	23.0	222.0	-230.0	16.51	254
2014-01-12_13:58:57_488004	491502.890625	9.4	-10.0	133.0	-203.0	16.27	255
2014-01-12_13:58:57_594944	502233.78125	9.6	-39.0	140.0	-192.0	17.17	256
2014-01-12_13:58:57_701397	512841.890625	9.8	6.0	134.0	-275.0	17.82	257
2014-01-12_13:58:57_808152	523578.390625	10.0	12.0	122.0	-244.0	17.92	258
2014-01-12_13:58:57_914936	534196.390625	10.2	-42.0	198.0	-196.0	17.76	258
2014-01-12_13:58:58_021924	544926.5	10.4	79.0	191.0	-232.0	17.94	259
2014-01-12_13:58:58_128280	555530.1875	10.6	7.0	166.0	-297.0	16.76	260
2014-01-12_13:58:58_235029	566240.40625	10.8	-66.0	166.0	-173.0	16.15	261
2014-01-12_13:58:58_341488	576851.484375	11.0	70.0	192.0	-200.0	16.73	261
2014-01-12_13:58:58_448352	587539.1875	11.2	32.0	187.0	-221.0	17.1	262
2014-01-12_13:58:58_555698	598298.28125	11.4	46.0	163.0	-239.0	18.05	263
2014-01-12_13:58:58_662085	608911.484375	11.6	83.0	222.0	-238.0	17.08	264
2014-01-12_13:58:58_769577	619660.890625	11.8	59.0	203.0	-220.0	17.14	264
2014-01-12_13:58:58_875607	630264.1875	12.0	3.0	193.0	-251.0	16.73	265
2014-01-12_13:58:58_982646	640968.609375	12.2	10.0	209.0	-240.0	16.66	266
2014-01-12_13:58:59_088724	651575.390625	12.4	-30.0	137.0	-221.0	17.51	267
2014-01-12_13:58:59_195538	662256.90625	12.6	-24.0	297.0	-313.0	16.32	267
2014-01-12_13:58:59_303057	673010.078125	12.8	53.0	129.0	-225.0	17.12	268
2014-01-12_13:58:59_409486	683651.796875	13.0	33.0	-6.0	-221.0	22.12	269
2014-01-12_13:58:59_516678	694371.0	13.2	18.0	237.0	-230.0	17.21	270
