datetime	reltime	adxlx	adxly	adxlz	gyrox	gyroy	gyroz	mpu_accelx	mpu_accely	mpu_accelz	distance	atan	angle	error	integral	derivative	Kp	Ki	Kd	pid_output	target_angleRate2	error2	integral2	derivative2	Kp2	Ki2	Kd2	pid_output2	pitch_offset_force	pitch_offset	dt	m1_pos	m2_pos	m1_percent	m2_percent	Motor0	Motor1
2014-04-20_17:39:30_709969	1041871.0	189.0	-15.0	-206.0	-3.249809160305345	-35.530534351145036	1.365648854961832	0.6126171874999999	0.5446875	-0.9794921875	0.0	0.0	0	0	0	0	0.5	0	0.0	0	0	0	0	0	0.0005	0	0.0	0	0	0	0	242	241	0.06	0.056999999999999995
2014-04-20_17:39:30_751573	1083120.0	73.0	100.0	-285.0	2.055534351145037	-34.19465648854962	0.5793893129770992	0.8377148437499999	-0.3351953125	-0.62158203125	0.0	-14.37	-1.343171634618823	1.343171634618823	59.9177192153117	-34.19465648854962	0.5	0	0.0	0.6715858173094115	0.6715858173094115	34.86624230585903	1555.3527655967423	34.86624230585903	0.0005	0	0.0	0.017433121152929516	0.017433121152929516	0.017433121152929516	44.609130859375	242	241	0.0601743312115293	0.0567995191067413
2014-04-20_17:39:30_801377	1133125.0	157.0	-36.0	-234.0	-2.2116412213740473	-43.80534351145038	2.6709923664122135	0.6148144531249999	-0.536611328125	-0.7802734375	0.0	-33.86	0.15347427888091025	-0.15347427888091025	52.24201939802872	-43.80534351145038	0.5	0	0.0	-0.07673713944045513	-0.07673713944045513	43.72860637200993	3742.348908449611	8.862364066150896	0.0005	0	0.0	0.021864303186004963	0.021864303186004963	0.021864303186004963	50.012939453125	242	241	0.06021864303186005	0.05674856051336094
2014-04-20_17:39:30_851218	1182730.0	124.0	-38.0	-252.0	0.047900763358777354	-47.17175572519084	-1.8251908396946566	0.37970703125	-0.713369140625	-0.59423828125	0.0	-26.2	1.9331977265705498	-1.9331977265705498	-44.22624625740609	-47.17175572519084	0.5	0	0.0	-0.9665988632852749	-0.9665988632852749	46.205156861905564	6048.026845859847	2.4765504898956365	0.0005	0	0.0	0.023102578430952782	0.023102578430952782	0.023102578430952782	49.90087890625	242	241	0.06023102578430953	0.05673432034804404
2014-04-20_17:39:30_901361	1233095.0	93.0	-38.0	-249.0	-2.4330152671755743	-50.156488549618324	2.098473282442748	-0.0013964843750000067	-0.4396875	-1.075927734375	0.0	-20.48	3.943584420698689	-3.943584420698689	-241.48730437138335	-50.156488549618324	0.5	0	0.0	-1.9717922103493446	-1.9717922103493446	48.18469633926898	8458.26158938307	1.9795394773634172	0.0005	0	0.0	0.02409234816963449	0.02409234816963449	0.02409234816963449	50.020751953125	242	241	0.06024092348169635	0.0567229379960492
2014-04-20_17:39:30_951758	1283305.0	133.0	-89.0	-233.0	-2.9444656488549628	-48.69847328244275	-2.6801526717557254	0.03668945312499999	0.073251953125	-0.930908203125	0.0	-29.72	5.656945749501842	-5.656945749501842	-524.384311096227	-48.69847328244275	0.5	0	0.0	-2.828472874750921	-2.828472874750921	45.870000407691826	10752.164764068119	-2.3146959315771554	0.0005	0	0.0	0.022935000203845913	0.022935000203845913	0.022935000203845913	50.0087890625	242	241	0.06022935000203846	0.05673624749765577
2014-04-20_17:39:31_002241	1333762.0	70.0	66.0	-250.0	-2.478816793893131	-52.904580152671755	3.23587786259542	0.13849609375	-0.3879296875	-1.249755859375	0.0	-15.64	7.826161932268501	-7.826161932268501	-916.1299543606505	-52.904580152671755	0.5	0	0.0	-3.9130809661342507	-3.9130809661342507	48.9914991865375	13204.478750082913	3.1214987788456767	0.0005	0	0.0	0.02449574959326875	0.02449574959326875	0.02449574959326875	50.055908203125	242	241	0.06024495749593269	0.0567182988796774
2014-04-20_17:39:31_052133	1383647.0	135.0	-19.0	-214.0	-3.0895038167938944	-52.36259541984733	1.7625954198473281	0.5420605468749999	-0.09984375	-0.844482421875	0.0	-32.25	9.590976259174065	-9.590976259174065	-1395.7771122907611	-52.36259541984733	0.5	0	0.0	-4.795488129587032	-4.795488129587032	47.567107290260296	15583.321863254667	-1.424391896277207	0.0005	0	0.0	0.02378355364513015	0.02378355364513015	0.02378355364513015	50.01025390625	242	241	0.060237835536451304	0.056726489133080996
2014-04-20_17:39:31_102657	1434164.0	74.0	-12.0	-221.0	-2.6391221374045815	-56.454198473282446	5.0145038167938925	0.6001660156249999	-0.462880859375	-1.14501953125	0.0	-18.51	11.798224500026533	-11.798224500026533	-1986.3479548239497	-56.454198473282446	0.5	0	0.0	-5.899112250013267	-5.899112250013267	50.55508622326918	18113.902618447697	2.9879789330088826	0.0005	0	0.0	0.02527754311163459	0.02527754311163459	0.02527754311163459	50.055908203125	242	241	0.060252775431116345	0.05670930825421619
2014-04-20_17:39:31_152413	1483925.0	14.0	14.0	-263.0	-2.9750000000000014	-60.530534351145036	0.5870229007633587	0.17951171875	0.291025390625	-0.81103515625	0.0	-3.05	14.46387758453978	-14.46387758453978	-2708.70493488406	-60.530534351145036	0.5	0	0.0	-7.23193879226989	-7.23193879226989	53.29859555887515	20775.748468865222	2.743509335605971	0.0005	0	0.0	0.026649297779437576	0.026649297779437576	0.026649297779437576	49.942138671875	242	241	0.06026649297779438	0.05669353307553647
